BACTERIAL_STRAIN_NAME	Curie	Name	Sample	Category	Xrefs	Supplier	Catalog/Product ID	Supplier_Catalog_id	Strain Name
ACIBA 19606						ATCC	123	ATCC_123	E coli
ACIBA 37394	NBT:37394ACIBA	ACIBA 37394	Urine	N/S		NBT	111	NBT_111	
ACIBA 37524	NBT:37524ACIBA	ACIBA 37524	Urine	N/S		NCIT	222345	NCIT_222345	
ACIBA 39788	NBT:39788ACIBA	ACIBA 39788	Blood	N/S		DSMZ			
ACIBA 42167	NBT:42167ACIBA	ACIBA 42167	Blood	N/S					
ACIBA 43137	NBT:43137ACIBA	ACIBA 43137	Blood	N/S					
ACIBA 44640	NBT:44640ACIBA	ACIBA 44640	Blood	CARBR					
ACIBA 44643	NBT:44643ACIBA	ACIBA 44643	Blood	N/S					
ACIBA 44644	NBT:44644ACIBA	ACIBA 44644	Blood	CARBR					
ACIBA 44646	NBT:44646ACIBA	ACIBA 44646	Blood	CARBR					
ACIBA 47570	NBT:47570ACIBA	ACIBA 47570	Tracheal Aspirate	Quinolone S					
ACIBA 49425	NBT:49425ACIBA	ACIBA 49425	Urine	N/S					
ACIBA 50011	NBT:50011ACIBA	ACIBA 50011	Urine	N/S					
ACIBA 50602	NBT:50602ACIBA	ACIBA 50602	Tracheal Aspirate	Quinolone S					
ACIBA 50742	NBT:50742ACIBA	ACIBA 50742	Tissue	Quinolone S					
ACIBA 51777	NBT:51777ACIBA	ACIBA 51777	Urine	N/S					
ACIBA 52892	NBT:52892ACIBA	ACIBA 52892	Wound	N/S					
ACIBA 53615	NBT:53615ACIBA	ACIBA 53615	Sputum	Quinolone S					
ACIBA 53923	NBT:53923ACIBA	ACIBA 53923	Tracheal Aspirate	Quinolone S					
ACIBA 53973	NBT:53973ACIBA	ACIBA 53973	Blood	N/S					
ACIBA 55869	NBT:55869ACIBA	ACIBA 55869	Sputum	Quinolone S					
ACIBA 56079	NBT:56079ACIBA	ACIBA 56079	Fluid	Quinolone S					
ACIBA 57620	NBT:57620ACIBA	ACIBA 57620	CSF	Quinolone S					
ACIBA 58780	NBT:58780ACIBA	ACIBA 58780	Blood	Quinolone S					
ACIBA 59232	NBT:59232ACIBA	ACIBA 59232	ETT	Quinolone S					
ACIBA 59458	NBT:59458ACIBA	ACIBA 59458	Wound	N/S					
ACIBA 61297	NBT:61297ACIBA	ACIBA 61297	Blood	N/S MDR					
ACIBA 66520	NBT:66520ACIBA	ACIBA 66520	Fluid	Quinolone S					
ACIBA 66589	NBT:66589ACIBA	ACIBA 66589	Sputum	N/S					
ACIBA 67786	NBT:67786ACIBA	ACIBA 67786	Tracheal Aspirate	R Quinolone					
ACIBA 69105	NBT:69105ACIBA	ACIBA 69105	Blood	CARBR					
ACIBA 69106	NBT:69106ACIBA	ACIBA 69106	Blood	N/S MDR					
ACIBA 69107									
ACIBA 69113	NBT:69113ACIBA	ACIBA 69113	Blood	CARBR					
ACIBA 69114	NBT:69114ACIBA	ACIBA 69114	Blood	CARBR					
ACIBA 69115	NBT:69115ACIBA	ACIBA 69115	Blood	CARBR					
ACIBA 69116	NBT:69116ACIBA	ACIBA 69116	Blood	CARBR					
ACIBA 69117	NBT:69117ACIBA	ACIBA 69117	Blood	CARBR					
ACIBA 69118	NBT:69118ACIBA	ACIBA 69118	Blood	CARBR					
ACIBA 69119	NBT:69119ACIBA	ACIBA 69119	Blood	N/S MDR					
ACIBA 69120	NBT:69120ACIBA	ACIBA 69120	Blood	N/S MDR					
ACIBA 69121	NBT:69121ACIBA	ACIBA 69121	Blood	CARBR					
ACIBA 69122	NBT:69122ACIBA	ACIBA 69122	Blood	CARBR					
ACIBA 69123	NBT:69123ACIBA	ACIBA 69123	Blood	N/S MDR					
ACIBA 69544	NBT:69544ACIBA	ACIBA 69544	Tissue	R Quinolone					
ACIBA 74416	NBT:74416ACIBA	ACIBA 74416	Sputum	CARBR					
ACIBA 74417	NBT:74417ACIBA	ACIBA 74417	Blood	N/S MDR					
ACIBA 74456	NBT:74456ACIBA	ACIBA 74456	Blood	N/S MDR					
ACIBA 74457	NBT:74457ACIBA	ACIBA 74457	Blood	N/S MDR					
ACIBA 74458	NBT:74458ACIBA	ACIBA 74458	Blood	N/S MDR					
ACIBA 74459	NBT:74459ACIBA	ACIBA 74459	Blood	N/S MDR					
ACIBA 74460	NBT:74460ACIBA	ACIBA 74460	Blood	N/S MDR					
ACIBA 74461	NBT:74461ACIBA	ACIBA 74461	Blood	N/S MDR					
ACIBA 74462	NBT:74462ACIBA	ACIBA 74462	Blood	N/S MDR					
ACIBA 74463	NBT:74463ACIBA	ACIBA 74463	Blood	N/S MDR					
ACIBA 74464	NBT:74464ACIBA	ACIBA 74464	Blood	N/S MDR					
ACIBA 74465	NBT:74465ACIBA	ACIBA 74465	Blood	N/S MDR					
ACIBA 74466	NBT:74466ACIBA	ACIBA 74466	Blood	N/S MDR					
ACIBA 74468	NBT:74468ACIBA	ACIBA 74468	Blood	N/S MDR					
ACIBA 74469	NBT:74469ACIBA	ACIBA 74469	Blood	N/S MDR					
ACIBA 74471	NBT:74471ACIBA	ACIBA 74471	Blood	N/S MDR					
ACIBA 74472	NBT:74472ACIBA	ACIBA 74472	Blood	N/S MDR					
ACIBA 74474	NBT:74474ACIBA	ACIBA 74474	Blood	N/S MDR					
ACIBA 74476	NBT:74476ACIBA	ACIBA 74476	Blood	N/S MDR					
ACIBA 74477	NBT:74477ACIBA	ACIBA 74477	Blood	N/S MDR					
ACIBA 74478	NBT:74478ACIBA	ACIBA 74478	Blood	N/S MDR					
ACIBA 74480	NBT:74480ACIBA	ACIBA 74480	Blood	N/S MDR					
ACIBA 74818	NBT:74818ACIBA	ACIBA 74818	Blood	Quinolone S					
ACIBA 75200	NBT:75200ACIBA	ACIBA 75200	Sputum	CARBR					
ACIBA 75201	NBT:75201ACIBA	ACIBA 75201	Sputum	CARBR					
ACIBA 75815	NBT:75815ACIBA	ACIBA 75815	Blood	N/S					
ACIBA 76025	NBT:76025ACIBA	ACIBA 76025	Blood	CARBR					
ACIBA 76324	NBT:76324ACIBA	ACIBA 76324	Sputum	Quinolone S					
ACIBA 76483	NBT:76483ACIBA	ACIBA 76483	Blood	N/S					
ACIBA 77301	NBT:77301ACIBA	ACIBA 77301	Sputum	N/S					
ACIBA 79515	NBT:79515ACIBA	ACIBA 79515	Blood	R Quinolone					
ACIBA 80652	NBT:80652ACIBA	ACIBA 80652	Blood	R Quinolone					
ACIBA 82221	NBT:82221ACIBA	ACIBA 82221	Blood	Quinolone S					
ACIBA 84263.A	NBT:84263ACIBA.A	ACIBA 84263.A	Blood	Quinolone S					
ACIBA 84263.B	NBT:84263ACIBA.B	ACIBA 84263.B	Blood	Quinolone S					
ACIBA 84268	NBT:84268ACIBA	ACIBA 84268	Blood	Quinolone S					
ACIBA 84614	NBT:84614ACIBA	ACIBA 84614	Blood	R Quinolone					
ACIBA 85831	NBT:85831ACIBA	ACIBA 85831	Blood	Quinolone S					
ACIBA 86029	NBT:86029ACIBA	ACIBA 86029	Blood	N/S					
ACIBA 87000	NBT:87000ACIBA	ACIBA 87000	Blood	Quinolone S					
ACIBA 87076	NBT:87076ACIBA	ACIBA 87076	Blood	Quinolone S					
ACIBA 88215	NBT:88215ACIBA	ACIBA 88215	Blood	Quinolone S					
ACIBA 89719	NBT:89719ACIBA	ACIBA 89719	Blood	Quinolone S					
ACIBA NCTC 13301	NCTC:13301	Acinetobacter baumannii bouvet and grimont 1986							
ACIBA SS11018	NBT:SS11018ACIBA	ACIBA SS11018	Wound	N/S					
ACIBA SS1882	NBT:SS1882ACIBA	ACIBA SS1882	Wound	N/S					
ACIBA SS1883	NBT:SS1883ACIBA	ACIBA SS1883	Wound	N/S					
ACIBA SS3491	NBT:SS3491ACIBA	ACIBA SS3491	Wound	N/S					
ACILW 43120	NBT:43120ACILW	ACILW 43120	Blood	N/S					
ACILW 82914	NBT:82914ACILW	ACILW 82914	Blood	Quinolone S					
ACIPI 38220	NBT:38220ACIPI	ACIPI 38220	Fluid	N/S					
ACIPI 40010	NBT:40010ACIPI	ACIPI 40010	Blood	N/S					
ACIPI 40200	NBT:40200ACIPI	ACIPI 40200	Blood	N/S					
ACIPI 41920	NBT:41920ACIPI	ACIPI 41920	Blood	N/S					
ACIPI SS13512	NBT:SS13512ACIPI	ACIPI SS13512	Wound	Quinolone S					
ACIRA 83910	NBT:83910ACIRA	ACIRA 83910	Blood	Quinolone S					
CITBR 71283	NBT:71283CITBR	CITBR 71283	Blood	N/S					
CITBR 74054	NBT:74054CITBR	CITBR 74054	Blood	N/S					
CITBR 89194	NBT:89194CITBR	CITBR 89194	Blood	Quinolone S					
CITBR SS13307	NBT:SS13307CITBR	CITBR SS13307	Wound	Quinolone S					
CITFR 69442	NBT:69442CITFR	CITFR 69442	Tissue	N/S					
CITFR 69963	NBT:69963CITFR	CITFR 69963	Fluid	CARBR					
CITFR 70607	NBT:70607CITFR	CITFR 70607	Blood	N/S					
CITFR 70844	NBT:70844CITFR	CITFR 70844	Blood	N/S					
CITFR 73549	NBT:73549CITFR	CITFR 73549	Blood	N/S					
CITFR 75688	NBT:75688CITFR	CITFR 75688	Blood	CARBR					
CITFR 91965	NBT:91965CITFR	CITFR 91965	Blood	CARBR					
CITFR 91968	NBT:91968CITFR	CITFR 91968	Blood	CARBR					
CITFR 91986	NBT:91986CITFR	CITFR 91986	Blood	CARBR					
CITFR SS10435	NBT:SS10435CITFR	CITFR SS10435	Wound	N/S					
CITFR SS10946	NBT:SS10946CITFR	CITFR SS10946	Wound	N/S					
CITFR SS11388	NBT:SS11388CITFR	CITFR SS11388	Wound	N/S					
CITFR SS11618	NBT:SS11618CITFR	CITFR SS11618	Wound	Quinolone S					
CITKO 64841	NBT:64841CITKO	CITKO 64841	Fluid	N/S					
CITKO 64876	NBT:64876CITKO	CITKO 64876	Pus	N/S					
CITKO 65199	NBT:65199CITKO	CITKO 65199	Tissue	N/S					
CITKO 69571	NBT:69571CITKO	CITKO 69571	Blood	N/S					
CITKO 69905	NBT:69905CITKO	CITKO 69905	Blood	N/S					
CITKO 70586	NBT:70586CITKO	CITKO 70586	Blood	N/S					
CITKO 70628	NBT:70628CITKO	CITKO 70628	Blood	N/S					
CITKO 70655	NBT:70655CITKO	CITKO 70655	Blood	N/S					
CITKO 71161	NBT:71161CITKO	CITKO 71161	Blood	CARBR					
CITKO 71430	NBT:71430CITKO	CITKO 71430	Blood	N/S					
CITKO 71456	NBT:71456CITKO	CITKO 71456	Blood	N/S					
CITKO 72620	NBT:72620CITKO	CITKO 72620	Blood	N/S					
CITKO 72761	NBT:72761CITKO	CITKO 72761	Blood	N/S					
CITKO 73838	NBT:73838CITKO	CITKO 73838	Blood	N/S					
CITKO 78878	NBT:78878CITKO	CITKO 78878	Blood	N/S					
CITKO 84534	NBT:84534CITKO	CITKO 84534	Blood	Quinolone S					
CITKO 85395	NBT:85395CITKO	CITKO 85395	Blood	Quinolone S					
CITKO 85542	NBT:85542CITKO	CITKO 85542	Blood	Quinolone S					
CITKO 86510	NBT:86510CITKO	CITKO 86510	Blood	Quinolone S					
CITKO 87319	NBT:87319CITKO	CITKO 87319	Blood	Quinolone S					
CITKO 87462	NBT:87462CITKO	CITKO 87462	Blood	Quinolone S					
CITKO 87860	NBT:87860CITKO	CITKO 87860	Blood	Quinolone S					
CITKO 88683	NBT:88683CITKO	CITKO 88683	Blood	Quinolone S					
CITKO 89168	NBT:89168CITKO	CITKO 89168	Blood	Quinolone S					
CITKO 89189	NBT:89189CITKO	CITKO 89189	Blood	Quinolone S					
CITKO 89190.A	NBT:89190CITKO.A	CITKO 89190.A	Blood	Quinolone S					
CITKO 89190.B	NBT:89190CITKO.B	CITKO 89190.B	Blood	N/S					
CITKO 89649	NBT:89649CITKO	CITKO 89649	Blood	Quinolone S					
CITKO SS12763	NBT:SS12763CITKO	CITKO SS12763	Wound	Quinolone S					
CITKO SS13578	NBT:SS13578CITKO	CITKO SS13578	Wound	Quinolone S					
CITKO SS6646	NBT:SS6646CITKO	CITKO SS6646	Wound	N/S					
CITYO 68908	NBT:68908CITYO	CITYO 68908	Tissue	N/S					
CITYO SS13380	NBT:SS13380CITYO	CITYO SS13380	Wound	Quinolone S					
E.coli 39 isolate									
ENTEBU 84831	NBT:84831ENTEBU	ENTEBU 84831	Blood	Quinolone S					
ENTEBU 86397	NBT:86397ENTEBU	ENTEBU 86397	Blood	Quinolone S					
ENTEBU SS7585	NBT:SS7585ENTEBU	ENTEBU SS7585	Wound	Quinolone S					
ENTECL 68554									
ENTECL 71592	NBT:71592ENTECL	ENTECL 71592	Blood	N/S					
ENTECL 73581	NBT:73581ENTECL	ENTECL 73581	Tissue	N/S					
ENTECL 73910	NBT:73910ENTECL	ENTECL 73910	Blood	R Quinolone					
ENTECL 73968	NBT:73968ENTECL	ENTECL 73968	Tup	N/S					
ENTECL 76883	NBT:76883ENTECL	ENTECL 76883	Blood	CARBR					
ENTECL 78328	NBT:78328ENTECL	ENTECL 78328	Blood	ESBL					
ENTECL 78419	NBT:78419ENTECL	ENTECL 78419	Blood	N/S					
ENTECL 78880	NBT:78880ENTECL	ENTECL 78880	Blood	N/S					
ENTECL 78955	NBT:78955ENTECL	ENTECL 78955	Blood	ESBL					
ENTECL 79512	NBT:79512ENTECL	ENTECL 79512	Blood	N/S					
ENTECL 80703	NBT:80703ENTECL	ENTECL 80703	Blood	N/S					
ENTECL 83065	NBT:83065ENTECL	ENTECL 83065	Blood	ESBL					
ENTECL 83374	NBT:83374ENTECL	ENTECL 83374	Blood	Colistin R					
ENTECL 84588	NBT:84588ENTECL	ENTECL 84588	Blood	N/S					
ENTECL 86193	NBT:86193ENTECL	ENTECL 86193	Blood	Quinolone S					
ENTECL 86535	NBT:86535ENTECL	ENTECL 86535	Sputum	CARBR					
ENTECL 86546	NBT:86546ENTECL	ENTECL 86546	Blood	N/S					
ENTECL 86801	NBT:86801ENTECL	ENTECL 86801	Blood	Quinolone S					
ENTECL 87771	NBT:87771ENTECL	ENTECL 87771	Tissue	Quinolone S					
ENTECL 87840	NBT:87840ENTECL	ENTECL 87840	Blood	Quinolone S					
ENTECL 88061	NBT:88061ENTECL	ENTECL 88061	Blood	Quinolone S					
ENTECL 88154	NBT:88154ENTECL	ENTECL 88154	Blood	Quinolone S					
ENTECL 88222	NBT:88222ENTECL	ENTECL 88222	Blood	Quinolone S					
ENTECL 88828	NBT:88828ENTECL	ENTECL 88828	Blood	Quinolone S					
ENTECL 88944	NBT:88944ENTECL	ENTECL 88944	Blood	Quinolone S					
ENTECL 89317	NBT:89317ENTECL	ENTECL 89317	Blood	R Quinolone					
ENTECL 89427	NBT:89427ENTECL	ENTECL 89427	Blood	N/S					
ENTECL 89916	NBT:89916ENTECL	ENTECL 89916	Blood	Quinolone S					
ENTECL SS11603	NBT:SS11603ENTECL	ENTECL SS11603	Wound	Quinolone S					
ENTECL SS13677	NBT:SS13677ENTECL	ENTECL SS13677	Wound	Quinolone S					
ENTECL SS6710	NBT:SS6710ENTECL	ENTECL SS6710	Wound	Quinolone S					
ENTECL SS8167	NBT:SS8167ENTECL	ENTECL SS8167	Wound	Quinolone S					
ENTECL SS8773	NBT:SS8773ENTECL	ENTECL SS8773	Wound	Quinolone S					
ENTECL SS9281	NBT:SS9281ENTECL	ENTECL SS9281	Wound	Quinolone S					
ENTECL SS9338	NBT:SS9338ENTECL	ENTECL SS9338	Wound	Quinolone S					
ENTELU 75895	NBT:75895ENTELU	ENTELU 75895	Blood	N/S					
ENTELU 75936	NBT:75936ENTELU	ENTELU 75936	Blood	N/S					
ENTEXI 73135	NBT:73135ENTEXI	ENTEXI 73135	Blood	N/S					
ENTEXI 77018	NBT:77018ENTEXI	ENTEXI 77018	Tip	N/S					
ENTEXI 80754	NBT:80754ENTEXI	ENTEXI 80754	Blood	N/S					
ENTEXI 85271	NBT:85271ENTEXI	ENTEXI 85271	Blood	ESBL					
ENTEXI 89663	NBT:89663ENTEXI	ENTEXI 89663	Blood	Quinolone S					
ENTEXI 91980	NBT:91980ENTEXI	ENTEXI 91980	Blood	CARBR					
ENTEXI 92010	NBT:92010ENTEXI	ENTEXI 92010	Blood	CARBR					
ENTEXI 92015	NBT:92015ENTEXI	ENTEXI 92015	Blood	CARBR					
ENTEXI SS11645	NBT:SS11645ENTEXI	ENTEXI SS11645	Wound	Quinolone S					
ENTEXI SS12051	NBT:SS12051ENTEXI	ENTEXI SS12051	Wound	Quinolone S					
ENTFA 12697									
ENTFA DSM 2570	ATCC:29212	Enterococcus faecalis (Andrewes and Horder) Schleifer and Kilpper-Balz			DSM:2570				
ESCCO 25404									
ESCCO 25922									
ESCCO 47879									
ESCCO 72038									
ESCCO 74224									
ESCCO 74226	NBT:74226ESCCO	ESCCO 74226	Fluid	N/S MDR					
ESCCO 74237	NBT:74237ESCCO	ESCCO 74237	Fluid	N/S MDR					
ESCCO 74264	NBT:74264ESCCO	ESCCO 74264	Urine	CARBR					
ESCCO 74491	NBT:74491ESCCO	ESCCO 74491	Sputum	N/S MDR					
ESCCO 74492	NBT:74492ESCCO	ESCCO 74492	Sputum	N/S MDR					
ESCCO 74493	NBT:74493ESCCO	ESCCO 74493	Sputum	N/S MDR					
ESCCO 74494	NBT:74494ESCCO	ESCCO 74494	Blood	N/S MDR					
ESCCO 74495	NBT:74495ESCCO	ESCCO 74495	Urine	N/S MDR					
ESCCO 74496	NBT:74496ESCCO	ESCCO 74496	Urine	N/S MDR					
ESCCO 74497	NBT:74497ESCCO	ESCCO 74497	Blood	N/S MDR					
ESCCO 74498	NBT:74498ESCCO	ESCCO 74498	Urine	N/S MDR					
ESCCO 74499	NBT:74499ESCCO	ESCCO 74499	Urine	N/S MDR					
ESCCO 74500	NBT:74500ESCCO	ESCCO 74500	Urine	N/S MDR					
ESCCO 74651	NBT:74651ESCCO	ESCCO 74651	Urine	N/S MDR					
ESCCO 74652	NBT:74652ESCCO	ESCCO 74652	Urine	N/S MDR					
ESCCO 74653	NBT:74653ESCCO	ESCCO 74653	Urine	N/S MDR					
ESCCO 74654	NBT:74654ESCCO	ESCCO 74654	Urine	N/S MDR					
ESCCO 74655	NBT:74655ESCCO	ESCCO 74655	Urine	N/S MDR					
ESCCO 74656	NBT:74656ESCCO	ESCCO 74656	Urine	N/S MDR					
ESCCO 74657	NBT:74657ESCCO	ESCCO 74657	Urine	N/S MDR					
ESCCO 74658	NBT:74658ESCCO	ESCCO 74658	Urine	N/S MDR					
ESCCO 74659	NBT:74659ESCCO	ESCCO 74659	Urine	N/S MDR					
ESCCO 74660	NBT:74660ESCCO	ESCCO 74660	Urine	N/S MDR					
ESCCO 74661	NBT:74661ESCCO	ESCCO 74661	Blood	N/S MDR					
ESCCO 74662	NBT:74662ESCCO	ESCCO 74662	Pus	N/S MDR					
ESCCO 74663	NBT:74663ESCCO	ESCCO 74663	Pus	N/S MDR					
ESCCO 74664	NBT:74664ESCCO	ESCCO 74664	Urine	N/S MDR					
ESCCO 74665	NBT:74665ESCCO	ESCCO 74665	Urine	N/S MDR					
ESCCO 74666	NBT:74666ESCCO	ESCCO 74666	Urine	CARBR					
ESCCO 74667	NBT:74667ESCCO	ESCCO 74667	Urine	CARBR					
ESCCO 74668	NBT:74668ESCCO	ESCCO 74668	Blood	CARBR					
ESCCO 74669	NBT:74669ESCCO	ESCCO 74669	Blood	N/S MDR					
ESCCO 74670	NBT:74670ESCCO	ESCCO 74670	Sputum	CARBR					
ESCCO 76030									
ESCCO 76093									
ESCCO 76094									
ESCCO 76098									
ESCCO 79092									
ESCCO 86389	NBT:86389ESCCO	ESCCO 86389	Blood	R Quinolone					
ESCCO 86425	NBT:86425ESCCO	ESCCO 86425	Blood	R Quinolone					
ESCCO 86520	NBT:86520ESCCO	ESCCO 86520	Blood	R Quinolone					
ESCCO 86645	NBT:86645ESCCO	ESCCO 86645	Blood	ESBL					
ESCCO 86743	NBT:86743ESCCO	ESCCO 86743	Blood	ESBL					
ESCCO 87179	NBT:87179ESCCO	ESCCO 87179	Blood	ESBL					
ESCCO 87253	NBT:87253ESCCO	ESCCO 87253	Blood	N/S MDR					
