STUDYID	EXPID	CPD_ID	BATCH_ID	EXT_CPD_ID	EXT_BATCH_ID	SITE	PROVENANCE	EXPERIMENT_DATE	BIOMATERIAL	SPECIES_NAME	BACTERIAL_STRAIN_NAME	BACTERIAL_STRAIN_SITE_REF	EXPERIMENT_TYPE	PROTOCOL_NAME	No of replicates	RESULT_TYPE	STATISTICAL_METHOD	RESULT_OPERATOR	RESULT_VALUE	RESULT_UNIT	MEDIUM	CONTROL_GROUP	RESULT_STATUS	COMMENTS	BIOMATERIAL_annotation	BACTERIAL_STRAIN_NAME_annotation	EXPERIMENT_TYPE_annotation	MEDIUM_annotation	RESULT_UNIT_annotation	SPECIES_NAME_annotation	STATISTICAL_METHOD_annotation
GNA-NOW_EMC_01	ELN-AK-25667	CPD_0001	BATCH_ID_AYC789	Compound-A-0001	BATCH-AYC	EMC	[email]	13/5/2021	Bacteria		ESCCO 25922		FoR	GNA-NOW_EMC_FoR_protocol_v01.pdf		FoR	Single value	=	1.964285714e-07	No Unit	MHB with agarose	plates without compound	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': nan, 'name': 'ESCCO 25922', 'sample': nan, 'category': nan}	{'curie': 'GNA:00010', 'name': 'FoR', 'experimental_type': 'Frequency of resistance', 'modified_name': 'Frequency of resistance', 'definition': 'Frequency of resistance'}	{'curie': 'ARO:3004424', 'name': 'MHB with agarose', 'medium_acronym': 'MHB', 'medium_name': 'Mueller-Hinton Broth (MHB)', 'medium_pH': nan, 'medium_additives': 'agarose'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': nan}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
GNA-NOW_EMC_01	ELN-AK-25667	CPD_0002	BATCH_ID_DGZ159			EMC	[email]	13/5/2021	Bacteria		ESCCO 25922		FoR	GNA-NOW_EMC_FoR_protocol_v01.pdf		FoR	Single value	=	5.714285714e-07	No Unit	MHB with agarose	plates without compound	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': nan, 'name': 'ESCCO 25922', 'sample': nan, 'category': nan}	{'curie': 'GNA:00010', 'name': 'FoR', 'experimental_type': 'Frequency of resistance', 'modified_name': 'Frequency of resistance', 'definition': 'Frequency of resistance'}	{'curie': 'ARO:3004424', 'name': 'MHB with agarose', 'medium_acronym': 'MHB', 'medium_name': 'Mueller-Hinton Broth (MHB)', 'medium_pH': nan, 'medium_additives': 'agarose'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': nan}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
GNA-NOW_EMC_01	ELN-AK-25667	CPD_0003	BATCH_ID_MKG248			EMC	[email]	13/5/2021	Bacteria		ESCCO 25922		FoR	GNA-NOW_EMC_FoR_protocol_v01.pdf		FoR	Single value	<	0.0	No Unit	MHB with agarose	plates without compound	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': nan, 'name': 'ESCCO 25922', 'sample': nan, 'category': nan}	{'curie': 'GNA:00010', 'name': 'FoR', 'experimental_type': 'Frequency of resistance', 'modified_name': 'Frequency of resistance', 'definition': 'Frequency of resistance'}	{'curie': 'ARO:3004424', 'name': 'MHB with agarose', 'medium_acronym': 'MHB', 'medium_name': 'Mueller-Hinton Broth (MHB)', 'medium_pH': nan, 'medium_additives': 'agarose'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': nan}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
GNA-NOW_EMC_01	ELN-AK-25667	CPD_0004	BATCH_ID_BDO149			EMC	[email]	13/5/2021	Bacteria		ESCCO 25922		FoR	GNA-NOW_EMC_FoR_protocol_v01.pdf		FoR	Single value	=	3.57e-09	No Unit	MHB with agarose	plates without compound	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': nan, 'name': 'ESCCO 25922', 'sample': nan, 'category': nan}	{'curie': 'GNA:00010', 'name': 'FoR', 'experimental_type': 'Frequency of resistance', 'modified_name': 'Frequency of resistance', 'definition': 'Frequency of resistance'}	{'curie': 'ARO:3004424', 'name': 'MHB with agarose', 'medium_acronym': 'MHB', 'medium_name': 'Mueller-Hinton Broth (MHB)', 'medium_pH': nan, 'medium_additives': 'agarose'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': nan}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
GNA-NOW_EMC_01	ELN-AK-25667	CPD_0005	BATCH_ID_JNZ135			EMC	[email]	13/5/2021	Bacteria		ENTEBU 86397		FoR	GNA-NOW_EMC_FoR_protocol_v01.pdf		FoR	Single value	=	2.75666291e-08	No Unit	MHB with agarose	plates without compound	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': 'NBT:86397ENTEBU', 'name': 'ENTEBU 86397', 'sample': 'Blood', 'category': 'Quinolone S'}	{'curie': 'GNA:00010', 'name': 'FoR', 'experimental_type': 'Frequency of resistance', 'modified_name': 'Frequency of resistance', 'definition': 'Frequency of resistance'}	{'curie': 'ARO:3004424', 'name': 'MHB with agarose', 'medium_acronym': 'MHB', 'medium_name': 'Mueller-Hinton Broth (MHB)', 'medium_pH': nan, 'medium_additives': 'agarose'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': nan}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
GNA-NOW_EMC_01	ELN-AK-25667	CPD_0006	BATCH_ID_OLA378			EMC	[email]	13/5/2021	Bacteria		ENTEBU 86397		FoR	GNA-NOW_EMC_FoR_protocol_v01.pdf		FoR	Single value	=	7.62481231e-08	No Unit	MHB with agarose	plates without compound	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': 'NBT:86397ENTEBU', 'name': 'ENTEBU 86397', 'sample': 'Blood', 'category': 'Quinolone S'}	{'curie': 'GNA:00010', 'name': 'FoR', 'experimental_type': 'Frequency of resistance', 'modified_name': 'Frequency of resistance', 'definition': 'Frequency of resistance'}	{'curie': 'ARO:3004424', 'name': 'MHB with agarose', 'medium_acronym': 'MHB', 'medium_name': 'Mueller-Hinton Broth (MHB)', 'medium_pH': nan, 'medium_additives': 'agarose'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': nan}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
GNA-NOW_EMC_01	ELN-AK-25667	CPD_0007	BATCH_ID_PLA886			EMC	[email]	13/5/2021	Bacteria		ENTEBU 86397		FoR	GNA-NOW_EMC_FoR_protocol_v01.pdf		FoR	Single value	<	0.0	No Unit	MHB with agarose	plates without compound	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': 'NBT:86397ENTEBU', 'name': 'ENTEBU 86397', 'sample': 'Blood', 'category': 'Quinolone S'}	{'curie': 'GNA:00010', 'name': 'FoR', 'experimental_type': 'Frequency of resistance', 'modified_name': 'Frequency of resistance', 'definition': 'Frequency of resistance'}	{'curie': 'ARO:3004424', 'name': 'MHB with agarose', 'medium_acronym': 'MHB', 'medium_name': 'Mueller-Hinton Broth (MHB)', 'medium_pH': nan, 'medium_additives': 'agarose'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': nan}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
GNA-NOW_EMC_01	ELN-AK-25667	CPD_0008	BATCH_ID_GFR238			EMC	[email]	13/5/2021	Bacteria		ENTEBU 86397		FoR	GNA-NOW_EMC_FoR_protocol_v01.pdf		FoR	Single value	=	0.0	No Unit	MHB with agarose	plates without compound	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': 'NBT:86397ENTEBU', 'name': 'ENTEBU 86397', 'sample': 'Blood', 'category': 'Quinolone S'}	{'curie': 'GNA:00010', 'name': 'FoR', 'experimental_type': 'Frequency of resistance', 'modified_name': 'Frequency of resistance', 'definition': 'Frequency of resistance'}	{'curie': 'ARO:3004424', 'name': 'MHB with agarose', 'medium_acronym': 'MHB', 'medium_name': 'Mueller-Hinton Broth (MHB)', 'medium_pH': nan, 'medium_additives': 'agarose'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': nan}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
GNA-NOW_EMC_01	ELN-AK-25667	CPD_0009	BATCH_ID_ASV127			EMC	[email]	13/5/2021	Bacteria		KLEPN 43816		FoR	GNA-NOW_EMC_FoR_protocol_v01.pdf		FoR	Single value	<	0.0	No Unit	MHB with agarose	plates without compound	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': nan, 'name': 'KLEPN 43816', 'sample': nan, 'category': nan}	{'curie': 'GNA:00010', 'name': 'FoR', 'experimental_type': 'Frequency of resistance', 'modified_name': 'Frequency of resistance', 'definition': 'Frequency of resistance'}	{'curie': 'ARO:3004424', 'name': 'MHB with agarose', 'medium_acronym': 'MHB', 'medium_name': 'Mueller-Hinton Broth (MHB)', 'medium_pH': nan, 'medium_additives': 'agarose'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': nan}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
GNA-NOW_EMC_01	ELN-AK-25667	CPD_0010	BATCH_ID_MKL369			EMC	[email]	13/5/2021	Bacteria		KLEPN 43816		FoR	GNA-NOW_EMC_FoR_protocol_v01.pdf		FoR	Single value	=	0.0	No Unit	MHB with agarose	plates without compound	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': nan, 'name': 'KLEPN 43816', 'sample': nan, 'category': nan}	{'curie': 'GNA:00010', 'name': 'FoR', 'experimental_type': 'Frequency of resistance', 'modified_name': 'Frequency of resistance', 'definition': 'Frequency of resistance'}	{'curie': 'ARO:3004424', 'name': 'MHB with agarose', 'medium_acronym': 'MHB', 'medium_name': 'Mueller-Hinton Broth (MHB)', 'medium_pH': nan, 'medium_additives': 'agarose'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': nan}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
GNA-NOW_EVT_03	ELN-KE-64289	CPD_0001	BATCH_ID_AYC789	Compound-A-0001	BATCH-AYC	EVT	[email]	10/3/2021	Cell	Rats			HepG2_cytotoxicity	GNA-NOW_EVT_cytotoxicity_protocol_v01.pdf		AC50	Average	>	10.0	µM			V (valid)		{'curie': 'NCIT:C12508', 'name': 'Cell'}		{'curie': 'GNA:00012', 'name': 'HepG2_cytotoxicity', 'experimental_type': 'Cytotoxicity assay on HepG2', 'modified_name': 'Cytotoxicity_HepG2', 'definition': 'cytotoxicity assay on HepG2'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}	{'curie': 'NCIT:C14266', 'name': 'Rats', 'species_name': 'Rattus norvegicus'}	{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_EVT_03	ELN-KE-64289	CPD_0002	BATCH_ID_DGZ159			EVT	[email]	10/3/2021	Cell	Rats			HepG2_cytotoxicity	GNA-NOW_EVT_cytotoxicity_protocol_v01.pdf		AC50	Average	>	10.0	µM			V (valid)		{'curie': 'NCIT:C12508', 'name': 'Cell'}		{'curie': 'GNA:00012', 'name': 'HepG2_cytotoxicity', 'experimental_type': 'Cytotoxicity assay on HepG2', 'modified_name': 'Cytotoxicity_HepG2', 'definition': 'cytotoxicity assay on HepG2'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}	{'curie': 'NCIT:C14266', 'name': 'Rats', 'species_name': 'Rattus norvegicus'}	{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_EVT_03	ELN-KE-64289	CPD_0003	BATCH_ID_MKG248			EVT	[email]	10/3/2021	Cell	Rats			HepG2_cytotoxicity	GNA-NOW_EVT_cytotoxicity_protocol_v01.pdf		AC50	Average	>	10.0	µM			V (valid)		{'curie': 'NCIT:C12508', 'name': 'Cell'}		{'curie': 'GNA:00012', 'name': 'HepG2_cytotoxicity', 'experimental_type': 'Cytotoxicity assay on HepG2', 'modified_name': 'Cytotoxicity_HepG2', 'definition': 'cytotoxicity assay on HepG2'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}	{'curie': 'NCIT:C14266', 'name': 'Rats', 'species_name': 'Rattus norvegicus'}	{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_EVT_03	ELN-KE-64289	CPD_0004	BATCH_ID_BDO149			EVT	[email]	10/3/2021	Cell	Rats			HepG2_cytotoxicity	GNA-NOW_EVT_cytotoxicity_protocol_v01.pdf		AC50	Average	>	10.0	µM			V (valid)		{'curie': 'NCIT:C12508', 'name': 'Cell'}		{'curie': 'GNA:00012', 'name': 'HepG2_cytotoxicity', 'experimental_type': 'Cytotoxicity assay on HepG2', 'modified_name': 'Cytotoxicity_HepG2', 'definition': 'cytotoxicity assay on HepG2'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}	{'curie': 'NCIT:C14266', 'name': 'Rats', 'species_name': 'Rattus norvegicus'}	{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_EVT_03	ELN-KE-64289	CPD_0005	BATCH_ID_JNZ135			EVT	[email]	10/3/2021	Cell	Rats			HepG2_cytotoxicity	GNA-NOW_EVT_cytotoxicity_protocol_v01.pdf		AC50	Average	>	10.0	µM			V (valid)		{'curie': 'NCIT:C12508', 'name': 'Cell'}		{'curie': 'GNA:00012', 'name': 'HepG2_cytotoxicity', 'experimental_type': 'Cytotoxicity assay on HepG2', 'modified_name': 'Cytotoxicity_HepG2', 'definition': 'cytotoxicity assay on HepG2'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}	{'curie': 'NCIT:C14266', 'name': 'Rats', 'species_name': 'Rattus norvegicus'}	{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_EVT_03	ELN-KE-64289	CPD_0006	BATCH_ID_OLA378			EVT	[email]	10/3/2021	Cell	Rats			HepG2_cytotoxicity	GNA-NOW_EVT_cytotoxicity_protocol_v01.pdf		AC50	Average	>	10.0	µM			V (valid)		{'curie': 'NCIT:C12508', 'name': 'Cell'}		{'curie': 'GNA:00012', 'name': 'HepG2_cytotoxicity', 'experimental_type': 'Cytotoxicity assay on HepG2', 'modified_name': 'Cytotoxicity_HepG2', 'definition': 'cytotoxicity assay on HepG2'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}	{'curie': 'NCIT:C14266', 'name': 'Rats', 'species_name': 'Rattus norvegicus'}	{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_EVT_03	ELN-KE-64289	CPD_0007	BATCH_ID_PLA886			EVT	[email]	10/3/2021	Cell	Rats			HepG2_cytotoxicity	GNA-NOW_EVT_cytotoxicity_protocol_v01.pdf		AC50	Average	>	10.0	µM			V (valid)		{'curie': 'NCIT:C12508', 'name': 'Cell'}		{'curie': 'GNA:00012', 'name': 'HepG2_cytotoxicity', 'experimental_type': 'Cytotoxicity assay on HepG2', 'modified_name': 'Cytotoxicity_HepG2', 'definition': 'cytotoxicity assay on HepG2'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}	{'curie': 'NCIT:C14266', 'name': 'Rats', 'species_name': 'Rattus norvegicus'}	{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_EVT_03	ELN-KE-64289	CPD_0008	BATCH_ID_GFR238			EVT	[email]	10/3/2021	Cell	Rats			HepG2_cytotoxicity	GNA-NOW_EVT_cytotoxicity_protocol_v01.pdf		AC50	Average	>	10.0	µM			V (valid)		{'curie': 'NCIT:C12508', 'name': 'Cell'}		{'curie': 'GNA:00012', 'name': 'HepG2_cytotoxicity', 'experimental_type': 'Cytotoxicity assay on HepG2', 'modified_name': 'Cytotoxicity_HepG2', 'definition': 'cytotoxicity assay on HepG2'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}	{'curie': 'NCIT:C14266', 'name': 'Rats', 'species_name': 'Rattus norvegicus'}	{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_EVT_03	ELN-KE-64289	CPD_0009	BATCH_ID_ASV127			EVT	[email]	10/3/2021	Cell	Rats			HepG2_cytotoxicity	GNA-NOW_EVT_cytotoxicity_protocol_v01.pdf		AC50	Average	>	10.0	µM			V (valid)		{'curie': 'NCIT:C12508', 'name': 'Cell'}		{'curie': 'GNA:00012', 'name': 'HepG2_cytotoxicity', 'experimental_type': 'Cytotoxicity assay on HepG2', 'modified_name': 'Cytotoxicity_HepG2', 'definition': 'cytotoxicity assay on HepG2'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}	{'curie': 'NCIT:C14266', 'name': 'Rats', 'species_name': 'Rattus norvegicus'}	{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_EVT_03	ELN-KE-64289	CPD_0010	BATCH_ID_MKL369			EVT	[email]	10/3/2021	Cell	Rats			HepG2_cytotoxicity	GNA-NOW_EVT_cytotoxicity_protocol_v01.pdf		AC50	Average	>	10.0	µM			V (valid)		{'curie': 'NCIT:C12508', 'name': 'Cell'}		{'curie': 'GNA:00012', 'name': 'HepG2_cytotoxicity', 'experimental_type': 'Cytotoxicity assay on HepG2', 'modified_name': 'Cytotoxicity_HepG2', 'definition': 'cytotoxicity assay on HepG2'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}	{'curie': 'NCIT:C14266', 'name': 'Rats', 'species_name': 'Rattus norvegicus'}	{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_NOS_07A	ELN-TR-12859	CPD_0001	BATCH_ID_AYC789	Compound-A-0001	BATCH-AYC	NOS	[email]	28/1/2021	Bacteria		KLEOX 82917		Membrane_permeabilisation_inner	GNA-NOW_NOS_Membrane_permeabilisation_inner_protocol_v01.pdf		PERCENT	Average	=	0.5875	%	Membrane buffer	positive	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00017', 'name': 'Membrane_permeabilisation_inner', 'experimental_type': 'Permeabilization of inner membrane of bacteria', 'modified_name': 'Membrane permeabilisation_inner', 'definition': 'Permeabilization of inner membrane of bacteria'}		{'curie': 'UO:0000187', 'name': '%', 'unit_full_name': 'Percent'}		{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_NOS_07A	ELN-TR-12859	CPD_0002	BATCH_ID_DGZ159			NOS	[email]	28/1/2021	Bacteria		KLEOX 82917		Membrane_permeabilisation_inner	GNA-NOW_NOS_Membrane_permeabilisation_inner_protocol_v01.pdf		PERCENT	Average	=	0.225	%	Membrane buffer	positive	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00017', 'name': 'Membrane_permeabilisation_inner', 'experimental_type': 'Permeabilization of inner membrane of bacteria', 'modified_name': 'Membrane permeabilisation_inner', 'definition': 'Permeabilization of inner membrane of bacteria'}		{'curie': 'UO:0000187', 'name': '%', 'unit_full_name': 'Percent'}		{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_NOS_07A	ELN-TR-12859	CPD_0003	BATCH_ID_MKG248			NOS	[email]	28/1/2021	Bacteria		KLEOX 82917		Membrane_permeabilisation_inner	GNA-NOW_NOS_Membrane_permeabilisation_inner_protocol_v01.pdf		PERCENT	Average	=	0.325	%	Membrane buffer	positive	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00017', 'name': 'Membrane_permeabilisation_inner', 'experimental_type': 'Permeabilization of inner membrane of bacteria', 'modified_name': 'Membrane permeabilisation_inner', 'definition': 'Permeabilization of inner membrane of bacteria'}		{'curie': 'UO:0000187', 'name': '%', 'unit_full_name': 'Percent'}		{'curie': 'STATO:0000573', 'name': 'Average', 'statistical_method': 'Average value'}
GNA-NOW_NOS_07A	ELN-TR-12860	CPD_0001	BATCH_ID_AYC789			NOS	[email]	29/1/2021	Bacteria				IVTT	GNA-NOW_NOS_IVTT_v01.pdf		IC50	Single value	=	0.938	µM		untreated	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}		{'curie': 'GNA:00013', 'name': 'IVTT', 'experimental_type': 'in-vitro transcription translation assay', 'modified_name': 'in-vitro transcription translation assay', 'definition': 'vitro transcription/translation assay'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
GNA-NOW_NOS_07A	ELN-TR-12860	CPD_0002	BATCH_ID_DGZ159			NOS	[email]	29/1/2021	Bacteria				IVTT	GNA-NOW_NOS_IVTT_v01.pdf		IC50	Single value	=	0.072525	µM		untreated	V (valid)		{'curie': 'NCBITaxon:2', 'name': 'Bacteria'}		{'curie': 'GNA:00013', 'name': 'IVTT', 'experimental_type': 'in-vitro transcription translation assay', 'modified_name': 'in-vitro transcription translation assay', 'definition': 'vitro transcription/translation assay'}		{'curie': 'UO:0000064', 'name': 'µM', 'unit_full_name': 'Micromolar'}		{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}
